# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder_Buffer.v --trace --exe Sim_Adder_Buffer.cpp"
S   6322448  4999076  1562289878   696974976  1561396857           0 "/usr/bin/verilator_bin"
S     39609 24382139  1563177110   755363149  1563177110   755363149 "Adder_Buffer.v"
T     17191 24382276  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer.cpp"
T      4672 24382275  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer.h"
T      1825 24382278  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer.mk"
T       584 24382159  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__Syms.cpp"
T       928 24382142  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__Syms.h"
T      6174 24382174  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__Trace.cpp"
T     24373 24382162  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__Trace__Slow.cpp"
T       338 24382279  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__ver.d"
T         0        0  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer__verFiles.dat"
T      1336 24382277  1563177436    75356974  1563177436    75356974 "obj_dir/VAdder_Buffer_classes.mk"
