# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Adder.v --exe Adder_Sim.cpp --trace"
S   6322448  4999076  1562289878   696974976  1561396857           0 "/usr/bin/verilator_bin"
S      2379 24379737  1562659042   941368218  1562659042   941368218 "Adder.v"
T      5912 24380793  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder.cpp"
T      3880 24380792  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder.h"
T      1762 24380795  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder.mk"
T       549 24380789  1562659144   991366281  1562659144   991366281 "obj_dir/VAdder__Syms.cpp"
T       879 24380788  1562659144   991366281  1562659144   991366281 "obj_dir/VAdder__Syms.h"
T      1770 24380791  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder__Trace.cpp"
T      3949 24380790  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder__Trace__Slow.cpp"
T       268 24380796  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder__ver.d"
T         0        0  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder__verFiles.dat"
T      1301 24380794  1562659144   994699614  1562659144   994699614 "obj_dir/VAdder_classes.mk"
