# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Decoder.v --exe Decoder_Sim.cpp --trace"
S   5847336  4999076  1557974410    43278493  1556139494           0 "/usr/bin/verilator_bin"
S       602 24379740  1558353220   802894674  1558353220   802894674 "Decoder.v"
T      5501 24380714  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder.cpp"
T      3548 24380713  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder.h"
T      1780 24380716  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder.mk"
T       559 24380710  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__Syms.cpp"
T       892 24380709  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__Syms.h"
T      1236 24380712  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__Trace.cpp"
T      2705 24380711  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__Trace__Slow.cpp"
T       288 24380723  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__ver.d"
T         0        0  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder__verFiles.dat"
T      1225 24380715  1558420407   921620617  1558420407   921620617 "obj_dir/VDecoder_classes.mk"
