# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Test.v --exe Test_Sim.cpp --trace"
S   5851432  4999076  1560391180   840700485  1560030724           0 "/usr/bin/verilator_bin"
S      2049 24382343  1562147576   623006624  1562147576   623006624 "Test.v"
T      5405 24382356  1562147579   929673228  1562147579   929673228 "obj_dir/VTest.cpp"
T      3483 24382355  1562147579   929673228  1562147579   929673228 "obj_dir/VTest.h"
T      1753 24382359  1562147579   929673228  1562147579   929673228 "obj_dir/VTest.mk"
T       544 24382352  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__Syms.cpp"
T       871 24382351  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__Syms.h"
T      1324 24382354  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__Trace.cpp"
T      3895 24382353  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__Trace__Slow.cpp"
T       258 24382360  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__ver.d"
T         0        0  1562147579   929673228  1562147579   929673228 "obj_dir/VTest__verFiles.dat"
T      1296 24382357  1562147579   929673228  1562147579   929673228 "obj_dir/VTest_classes.mk"
