# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Timer.v --exe timer_sim.cpp --trace"
S   5851432  4999076  1560391180   840700485  1560030724           0 "/usr/bin/verilator_bin"
S      1325 24380273  1561000064    59152546  1561000064    59152546 "Timer.v"
T      5729 24380696  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer.cpp"
T      3736 24380695  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer.h"
T      1762 24380698  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer.mk"
T       549 24380609  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__Syms.cpp"
T       878 24380607  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__Syms.h"
T      1631 24380694  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__Trace.cpp"
T      2913 24380693  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__Trace__Slow.cpp"
T       268 24380699  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__ver.d"
T         0        0  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer__verFiles.dat"
T      1301 24380697  1561000102   622485148  1561000102   622485148 "obj_dir/VTimer_classes.mk"
