# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc PC.v --exe Sim_PC.cpp --trace"
S   5851432  4999076  1560391180   840700485  1560030724           0 "/usr/bin/verilator_bin"
S      1252 24381567  1561001842   595785454  1561001842   595785454 "PC.v"
T      5306 24382039  1561001852   639118597  1561001852   639118597 "obj_dir/VPC.cpp"
T      3655 24382038  1561001852   639118597  1561001852   639118597 "obj_dir/VPC.h"
T      1735 24382041  1561001852   639118597  1561001852   639118597 "obj_dir/VPC.mk"
T       534 24382037  1561001852   639118597  1561001852   639118597 "obj_dir/VPC__Syms.cpp"
T       857 24382036  1561001852   639118597  1561001852   639118597 "obj_dir/VPC__Syms.h"
T      1630 24382059  1561001852   639118597  1561001852   639118597 "obj_dir/VPC__Trace.cpp"
T      2876 24382058  1561001852   639118597  1561001852   639118597 "obj_dir/VPC__Trace__Slow.cpp"
T       238 24382055  1561001852   639118597  1561001852   639118597 "obj_dir/VPC__ver.d"
T         0        0  1561001852   642451929  1561001852   642451929 "obj_dir/VPC__verFiles.dat"
T      1286 24382040  1561001852   639118597  1561001852   639118597 "obj_dir/VPC_classes.mk"
