# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --trace --exe Sim_ALU_api.cpp"
S   6322448  4999076  1562289878   696974976  1561396857           0 "/usr/bin/verilator_bin"
S      5817 24776049  1563959444   496624064  1563959444   496624064 "ALU.v"
T      7901 24775774  1564044233   208349498  1564044233   208349498 "obj_dir/VALU.cpp"
T      3696 24775773  1564044233   205016165  1564044233   205016165 "obj_dir/VALU.h"
T      1756 24775776  1564044233   208349498  1564044233   208349498 "obj_dir/VALU.mk"
T       539 24775770  1564044233   205016165  1564044233   205016165 "obj_dir/VALU__Syms.cpp"
T       865 24775769  1564044233   205016165  1564044233   205016165 "obj_dir/VALU__Syms.h"
T      1415 24775772  1564044233   205016165  1564044233   205016165 "obj_dir/VALU__Trace.cpp"
T      7121 24775771  1564044233   205016165  1564044233   205016165 "obj_dir/VALU__Trace__Slow.cpp"
T       248 24775777  1564044233   208349498  1564044233   208349498 "obj_dir/VALU__ver.d"
T         0        0  1564044233   208349498  1564044233   208349498 "obj_dir/VALU__verFiles.dat"
T      1291 24775775  1564044233   208349498  1564044233   208349498 "obj_dir/VALU_classes.mk"
